#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1593872 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=23076, tid=29612
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shashank\.gradle\wrapper\dists\gradle-8.12-all\ejduaidbjup3bmmkhw3rie4zb\gradle-8.12\lib\agents\gradle-instrumentation-agent-8.12.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.12

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Fri Jan 23 17:14:22 2026 India Standard Time elapsed time: 8090.598000 seconds (0d 2h 14m 50s)

---------------  T H R E A D  ---------------

Current thread (0x0000026f569f3400):  JavaThread "C2 CompilerThread4" daemon [_thread_in_native, id=29612, stack(0x00000095cdc00000,0x00000095cdd00000) (1024K)]


Current CompileTask:
C2:8090598 86987       4       com.android.tools.r8.ir.optimize.z::a (550 bytes)

Stack: [0x00000095cdc00000,0x00000095cdd00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x3b961b]
V  [jvm.dll+0x385507]
V  [jvm.dll+0x38497a]
V  [jvm.dll+0x249252]
V  [jvm.dll+0x248821]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000026f5bf009a0, length=288, elements={
0x0000026f1cbe8a00, 0x0000026f540b1e00, 0x0000026f540e56a0, 0x0000026f540f16d0,
0x0000026f54104a30, 0x0000026f54105490, 0x0000026f54108490, 0x0000026f54109020,
0x0000026f5410caa0, 0x0000026f5410d540, 0x0000026f5449f460, 0x0000026f551d7dd0,
0x0000026f551d6390, 0x0000026f551d5d00, 0x0000026f5635f670, 0x0000026f56360390,
0x0000026f5635fd00, 0x0000026f56363810, 0x0000026f56361dd0, 0x0000026f563610b0,
0x0000026f56361740, 0x0000026f56363ea0, 0x0000026f5a3fb4c0, 0x0000026f5a3fc1e0,
0x0000026f5a3fcf00, 0x0000026f5a3fc870, 0x0000026f5a3fa110, 0x0000026f5a3fdc20,
0x0000026f5a3fe2b0, 0x0000026f5a5ece00, 0x0000026f5a5ee1b0, 0x0000026f5a5ec0e0,
0x0000026f5a5ec770, 0x0000026f5635d5a0, 0x0000026f5a5ea010, 0x0000026f5a5eb3c0,
0x0000026f5a5e7f40, 0x0000026f5a5eba50, 0x0000026f5a5e85d0, 0x0000026f5a5e92f0,
0x0000026f5a5ef560, 0x0000026f5a5ed490, 0x0000026f551d5670, 0x0000026f551d70b0,
0x0000026f551d4950, 0x0000026f551d4fe0, 0x0000026f5635e2c0, 0x0000026f5b1870a0,
0x0000026f5b188450, 0x0000026f5b18c5f0, 0x0000026f5b18b240, 0x0000026f5b18cc80,
0x0000026f5b18d310, 0x0000026f551d7740, 0x0000026f5a3fe940, 0x0000026f5f8da320,
0x0000026f5f8d9c90, 0x0000026f5f8d88e0, 0x0000026f5f8db6d0, 0x0000026f5f8db040,
0x0000026f5f8dbd60, 0x0000026f5f8da9b0, 0x0000026f5f8dc3f0, 0x0000026f5f8d8f70,
0x0000026f5f8dca80, 0x0000026f5f8de4c0, 0x0000026f5f8dde30, 0x0000026f5f8deb50,
0x0000026f5f8df1e0, 0x0000026f5f8df870, 0x0000026f5f8dd110, 0x0000026f5f8dd7a0,
0x0000026f5f8dff00, 0x0000026f5aa5a290, 0x0000026f5aa5a920, 0x0000026f5aa581c0,
0x0000026f5aa59c00, 0x0000026f5aa5afb0, 0x0000026f5aa5bcd0, 0x0000026f5aa59570,
0x0000026f5aa5b640, 0x0000026f5aa58850, 0x0000026f5aa58ee0, 0x0000026f5aa5d710,
0x0000026f5aa5dda0, 0x0000026f5aa5e430, 0x0000026f5aa5eac0, 0x0000026f5aa5f7e0,
0x0000026f5aa5d080, 0x0000026f5aa5c9f0, 0x0000026f5aa5f150, 0x0000026f558e2710,
0x0000026f558e2da0, 0x0000026f558e4e70, 0x0000026f558e5500, 0x0000026f558e4150,
0x0000026f558e3430, 0x0000026f558e2080, 0x0000026f558e5b90, 0x0000026f558e6f40,
0x0000026f558e3ac0, 0x0000026f558e7c60, 0x0000026f558e75d0, 0x0000026f558e47e0,
0x0000026f558e9010, 0x0000026f558e82f0, 0x0000026f558e96a0, 0x0000026f558e68b0,
0x0000026f558e6220, 0x0000026f558e9d30, 0x0000026f558ea3c0, 0x0000026f558ebe00,
0x0000026f558ed840, 0x0000026f558eb0e0, 0x0000026f558eded0, 0x0000026f558f0cc0,
0x0000026f551d6a20, 0x0000026f5aa5c360, 0x0000026f5f8d9600, 0x0000026f55097380,
0x0000026f55097a10, 0x0000026f55095940, 0x0000026f55095fd0, 0x0000026f55094590,
0x0000026f550980a0, 0x0000026f55094c20, 0x0000026f55096660, 0x0000026f55098730,
0x0000026f55096cf0, 0x0000026f550952b0, 0x0000026f5509a800, 0x0000026f55099ae0,
0x0000026f5509bbb0, 0x0000026f5509a170, 0x0000026f5509ae90, 0x0000026f5509c240,
0x0000026f5509c8d0, 0x0000026f55099450, 0x0000026f5509f030, 0x0000026f550a03e0,
